Version 4
SHEET 1 3016 1012
WIRE 160 -288 64 -288
WIRE 160 -224 160 -288
WIRE 64 -176 64 -288
WIRE 64 -176 -48 -176
WIRE 112 -176 64 -176
WIRE 240 -176 192 -176
WIRE -48 -160 -48 -176
WIRE 1584 -64 1520 -64
WIRE 1648 -64 1584 -64
WIRE 1792 -64 1728 -64
WIRE -48 -48 -48 -80
WIRE 1520 -32 1520 -64
WIRE 1904 -16 1856 -16
WIRE 2080 -16 1968 -16
WIRE 2176 -16 2080 -16
WIRE -48 32 -48 16
WIRE 64 32 64 -176
WIRE 112 32 64 32
WIRE 240 48 240 -176
WIRE 240 48 176 48
WIRE 320 48 240 48
WIRE 448 48 384 48
WIRE 640 48 448 48
WIRE 848 48 720 48
WIRE 944 48 848 48
WIRE 1008 48 944 48
WIRE 1136 48 1072 48
WIRE -224 64 -384 64
WIRE -80 64 -160 64
WIRE 112 64 -80 64
WIRE 944 64 944 48
WIRE 1136 64 1136 48
WIRE 1520 64 1520 48
WIRE 448 80 448 48
WIRE 1584 80 1584 -64
WIRE 1664 80 1584 80
WIRE 640 96 640 48
WIRE 720 96 720 48
WIRE 1792 96 1792 -64
WIRE 1792 96 1728 96
WIRE 1856 96 1856 -16
WIRE 1856 96 1792 96
WIRE 1904 96 1856 96
WIRE 2000 96 1968 96
WIRE -80 112 -80 64
WIRE 1392 112 1184 112
WIRE 1536 112 1456 112
WIRE 1664 112 1536 112
WIRE -384 128 -384 64
WIRE 944 160 944 144
WIRE 1008 160 944 160
WIRE 1136 160 1136 144
WIRE 1136 160 1072 160
WIRE 1248 160 1136 160
WIRE 1536 160 1536 112
WIRE 2000 160 2000 96
WIRE 1136 192 1136 160
WIRE 656 208 656 176
WIRE 736 208 736 176
WIRE 736 208 656 208
WIRE 2160 208 2048 208
WIRE 2176 208 2160 208
WIRE -80 224 -80 192
WIRE 448 240 448 160
WIRE 1248 240 1248 160
WIRE 1248 240 1184 240
WIRE -384 272 -384 208
WIRE 704 288 704 176
WIRE 832 288 704 288
WIRE 2000 288 2000 240
WIRE 1536 304 1536 240
WIRE 464 320 304 320
WIRE 624 320 624 176
WIRE 624 320 464 320
WIRE 1136 352 1136 272
WIRE 944 384 944 160
WIRE 960 384 944 384
WIRE 1088 384 1024 384
WIRE -32 448 -32 432
WIRE 64 448 -32 448
WIRE 208 448 64 448
WIRE -288 464 -400 464
WIRE -176 464 -176 432
WIRE -176 464 -288 464
WIRE -176 480 -176 464
WIRE -32 480 -32 448
WIRE 64 480 64 448
WIRE 208 480 208 448
WIRE 1136 480 1136 432
WIRE -400 496 -400 464
WIRE -288 496 -288 464
WIRE 576 496 496 496
WIRE 496 512 496 496
WIRE 448 560 400 560
WIRE 576 560 576 496
WIRE 576 560 528 560
WIRE 624 560 576 560
WIRE 752 560 704 560
WIRE -400 592 -400 560
WIRE -288 592 -288 560
WIRE -288 592 -400 592
WIRE -176 592 -176 560
WIRE -176 592 -288 592
WIRE -32 592 -32 560
WIRE 64 592 64 544
WIRE 64 592 -32 592
WIRE 208 592 208 544
WIRE 208 592 64 592
WIRE 400 592 400 560
WIRE -176 608 -176 592
WIRE -32 608 -32 592
WIRE 576 688 576 560
WIRE 624 688 576 688
WIRE 752 688 752 560
WIRE 752 688 688 688
WIRE 832 688 832 288
WIRE 1072 688 832 688
WIRE 400 704 400 672
WIRE 400 800 400 768
WIRE 576 816 576 688
WIRE 608 816 576 816
WIRE 752 832 752 688
WIRE 752 832 672 832
WIRE 800 832 752 832
WIRE 864 832 800 832
WIRE 944 832 864 832
WIRE 1072 832 1072 688
WIRE 1072 832 1024 832
WIRE 304 848 304 320
WIRE 528 848 304 848
WIRE 608 848 528 848
WIRE 1072 848 1072 832
WIRE 800 864 800 832
WIRE 864 864 864 832
WIRE 528 880 528 848
WIRE 1072 928 1072 912
WIRE 800 944 800 928
WIRE 864 944 864 928
WIRE 528 992 528 960
FLAG -48 32 0
FLAG -384 272 0
FLAG -176 608 0
FLAG -32 608 0
FLAG -176 432 V+
FLAG -32 432 V-
FLAG 144 16 V+
FLAG 144 80 V-
FLAG 448 240 0
FLAG 1696 64 V+
FLAG 1696 128 V-
FLAG 2000 288 0
FLAG 2160 208 OUT
FLAG -384 64 IN
FLAG -80 224 0
FLAG 1536 304 0
FLAG 848 48 FMV_tone_stack
FLAG 640 800 V+
FLAG 640 864 V-
FLAG 400 800 0
FLAG 1072 928 0
FLAG 2080 -16 LINE_OUT
FLAG 1136 480 0
FLAG 464 320 GAIN_CHANNEL
FLAG 1520 64 0
FLAG 864 944 0
FLAG 800 944 0
FLAG 528 992 0
SYMBOL voltage -384 112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName INPUT
SYMATTR Value SINE(0 0.1 10000)
SYMBOL Opamps\\LT1001 144 -16 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1001 1696 32 R0
SYMATTR InstName U2
SYMBOL res -64 -176 R0
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL cap -64 -48 R0
SYMATTR InstName C2
SYMATTR Value 1µF
SYMBOL voltage -176 464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V+
SYMATTR Value 12V
SYMBOL voltage -32 464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V-
SYMATTR Value -12V
SYMBOL cap 384 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 68nF
SYMBOL res 432 64 R0
SYMATTR InstName R17
SYMATTR Value 150k
SYMBOL cap -160 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10nF
SYMBOL res -96 96 R0
SYMATTR InstName R5
SYMATTR Value 1meg
SYMBOL cap 1456 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 68nF
SYMBOL res 1520 144 R0
SYMATTR InstName R18
SYMATTR Value 150k
SYMBOL cap 1968 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.47µF
SYMBOL Opamps\\LT1001 640 768 R0
SYMATTR InstName U10
SYMBOL cap 688 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 150pF
SYMBOL diode 816 928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 848 864 R0
SYMATTR InstName D2
SYMBOL res 608 576 R270
WINDOW 0 32 56 VTop 2
